id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discografica_discografica_model_admin,discografica.discografica_model,model_discografica_discografica_model,discografica_group_adm,1,1,1,1
access_discografica_discografica_model_client,discografica.discografica_model,model_discografica_discografica_model,discografica_group_cli,1,0,0,0

access_discografica_album_model_admin,discografica.album_model,model_discografica_album_model,discografica_group_adm,1,1,1,1
access_discografica_album_model_client,discografica.album_model,model_discografica_album_model,discografica_group_cli,1,0,0,0

access_discografica_artista_model_admin,discografica.artista_model,model_discografica_artista_model,discografica_group_adm,1,1,1,1
access_discografica_artista_model_client,discografica.artista_model,model_discografica_artista_model,discografica_group_cli,1,0,0,0

access_discografica_cancion_model_admin,discografica.cancion_model,model_discografica_cancion_model,discografica_group_adm,1,1,1,1
access_discografica_cancion_model_client,discografica.cancion_model,model_discografica_cancion_model,discografica_group_cli,1,0,0,0

access_discografica_cliente_model_admin,discografica.cliente_model,model_discografica_cliente_model,discografica_group_adm,1,1,1,1
access_discografica_cliente_model_client,discografica.cliente_model,model_discografica_cliente_model,discografica_group_cli,0,0,0,0

access_discografica_concierto_model_admin,discografica.concierto_model,model_discografica_concierto_model,discografica_group_adm,1,1,1,1
access_discografica_concierto_model_client,discografica.concierto_model,model_discografica_concierto_model,discografica_group_cli,1,0,0,0

access_discografica_gira_model_admin,discografica.gira_model,model_discografica_gira_model,discografica_group_adm,1,1,1,1
access_discografica_gira_model_client,discografica.gira_model,model_discografica_gira_model,discografica_group_cli,1,0,0,0

access_discografica_entrada_model_admin,discografica.entrada_model,model_discografica_entrada_model,discografica_group_adm,1,1,1,1
access_discografica_entrada_model_client,discografica.entrada_model,model_discografica_entrada_model,discografica_group_cli,1,0,1,0
